,screen_name,text,verified,lang,polarity,subjectivity,analysis,sentiment
2317,Jrlvr88,We Kansas They fought said unconstitutional allow church weve clusters people attended church functions Its safety state amp people COVID19 Idjits,False,en,0.0,0.0,0,Neutral
2318,FRANKO_M,THANK YOU Essential Workers LoveFromPGH illuminationovation illuminationovationpittsburgh pittsburgh thankyou essentialworkers covid19 coronavirus Pittsburgh Pennsylvania,False,en,0.0,0.3,0,Neutral
2319,skserenity,Amaze balls fish tacos tonight guac pickled onions And dessert drumroll please blackberry margarita Make double Foodie StayHome COVID19,False,en,0.0,0.0,0,Neutral
2320,samechzsolt,Answer Will scientists throughout world work together overcome Covid19 crisis covidexplained,False,en,0.0,0.0,0,Neutral
2321,actoressociales,ConferenciaDePrensa Coronavirus COVID19 QuÃ©dateEnCasa 14 de abril vÃ­a,False,es,0.0,0.0,0,Neutral
2322,PublicSafetySME,As someone spent almost 9 years leading investigations N Americas largest medical board I support decision suspend funding pending investigation oversight Chinas mishandling COVID19,False,en,-0.05,0.05,-1,Negative
2323,angulosiete,ð¹Â¡Â¡Urge que te informes Sigue la conferencia de prensa del Gobierno de MÃ©xico sobre el Covid19 por Ãngulo7,False,es,0.0,0.0,0,Neutral
2324,RSQuito,ðDE ESTA SALIMOS JUNTOSðââï¸ BuenasNoticiasEC BuenasprÃ¡cticasUIO â General Motors MiembroCMRS se moviliza para enfrentar la emergencia sanitaria ocasionada por el Covid19 en el paÃ­s â¹ï¸ InfÃ³rmate aquÃ­ ð,False,es,0.05000000000000002,0.5,1,Positive
2325,LaRazon_mx,ð¨ ÃLTIMAHORA Suma MÃ©xico 406 muertos por COVID19 5 mil 399 enfermos,True,es,0.0,0.0,0,Neutral
2326,adn40,AlMomento JosÃ© Luis AlomÃ­a director general de EpidemiologÃ­a de la informa que suman 5399 casos confirmados de COVID19 en MÃ©xico mÃ¡s de 23 mil negativos Tu Ciudad EnTiempoReal con,True,es,0.05000000000000002,0.5,1,Positive
2327,ProtectNM,The New Mexico Supreme Court ruled County Clerks mail applications absentee ballots primary registered voters You able vote mail primary fill return application NMpol COVID19,False,en,0.3590909090909091,0.5198863636363636,1,Positive
2328,SandraZelinsky,Crohnâs Colitis Canada weekly webinars go COVID19 IBD source information Another great lineup weekâs webinar Registration detailsð,False,en,0.8,0.75,1,Positive
2329,GustavoSEPBr,Sempre aparece cientista fodÃ£o hj Ã© Ãtila mas passado era Dr Miguel Mortadelis que ia fazer um tetraplÃ©gico dar pontapÃ© inicial na Copa 2014 e apareceu um Robocop teleguiado meio campo Acho que atÃ© hj ele nÃ£o cumpriu promessa dele COVID19 KingTrump,False,pt,0.0,0.0,0,Neutral
2330,ppcrocker,ParaDebateAldeano 14abril2020 Conferencia de prensa Informe diario sobre Coronavirus SARSCOV2 COVID19 en MÃ©xico SecretarÃ­a de Salud SS,False,es,0.0,0.0,0,Neutral
2331,jeanbecerra,Ensayo clÃ­nico sobre Hidroxicloroquina en Covid19 Resultados NingÃºn beneficio clÃ­nico Mayores daÃ±os Hoy Minsa aprueba nuevos lineamientos clinicos en base HCQ para Covid19 Y ahora coronavirusenperu COVID19 Minsa,False,es,-0.8,1.0,-1,Negative
2332,JonahWatts1234,Trunk party main bâs SocialDistanacing 6feetapart COVID19,False,en,0.16666666666666666,0.3333333333333333,1,Positive
2333,CGobreski,Our Liberties Being Suppressed Economy Being Destroyed Coronavirus The REACTION IT,False,en,0.0,0.0,0,Neutral
2334,pasotti_,Quintana Roo Baja California los estados con mayor tasa de incidencia de casos confirmados por entidad federativa Coronavirus,False,es,0.0,0.0,0,Neutral
2335,Chun_Gurung,StayHomeStaySafe,False,und,0.0,0.0,0,Neutral
2336,MimiVRose,Whose monitoring biznizs 2ensure enforcement social distancing amp cashiers next 2each forcing customers 2ft nxt another cashier calling customers register prev custmr still Chicago COVID19 walgreens,False,en,0.016666666666666666,0.03333333333333333,1,Positive
2337,FriendEden100,SHOCKING VIDEO Florida Congressman possessed w much contempt constituents wore gas maskâmocking vote House Floor addressing coronavirus Days Gaetz made fun seriousnes,False,en,-0.16666666666666666,0.4666666666666666,-1,Negative
2338,BayShoreEM,Our always supportive chairman Dr Gupta interviewed CNN today COVID19 tvtime StayHome,False,en,0.5,1.0,1,Positive
2339,NieSide27,coronavirus,False,und,0.0,0.0,0,Neutral
2340,Wynhehehahahehk,china root cause COVID19 WuhanVirus There doubt China must pay fault,False,en,0.0,0.0,0,Neutral
2341,AlrtCoronaVirus,Breakdown COVID19 deaths US states New York 10834 New Jersey 2805 Michigan 1768 Louisiana 1013 Massachusetts 957 Illinois 868 California 767 Pennsylvania 696 Connecticut 671 Florida 571 Georgia 524 Washington 523 Indiana 387 coronavirus COVID19,False,en,0.13636363636363635,0.45454545454545453,1,Positive
2342,ananias_1979,A maioria das pessoas hospitalizadas nos EUA com COVID19 tÃªm menos de 65 anos,False,pt,0.0,0.0,0,Neutral
2343,RichardTuffin,Madness Imagine sending kids Bernie Tas back school middle breakout covid19 happening Why ScottyFromMarketing keen school thing Are mates LNP education sector missing big moment,False,en,-0.05,0.037500000000000006,-1,Negative
2344,sebastianfest,FernÃ¡ndez es seÃ±alan analistas locales un presidente de dos caras vende ejerce muchas veces la moderaciÃ³n en medio de una crisis que se cargÃ³ sus espaldas pero con frecuencia tiene llamativos derrapes La Argentina del COVID19 en,True,es,0.0,0.0,0,Neutral
2345,MegTPlanner,Practice preach covid19 essentialaccess takebackthestreets transportationplanning peoplefirst,False,en,0.0,0.0,0,Neutral
2346,TyphoidMary7,Looks like didnt StayHomeStaySafe,False,en,0.0,0.0,0,Neutral
2347,GaetanBurgio,Another multi centric open label Randomized controlled clinical trial 150 patients treated hydroxychloroquine HCQ versus standard care COVID19 In short No â HCQ non HCQ viral load clinical outcome gt thread,False,en,0.0,0.22499999999999998,0,Neutral
2348,FEF737,Coronavirus VirusChino VirusPCCh Trump suspende la contribuciÃ³n de EEUU la OMS por su BUENA gestiÃ³n para propagar el COVID19 deberian ser juzgados x GENOCIDIO Y DELITOS D LESA HUMANIDAD ante,False,es,0.0,0.0,0,Neutral
2349,yychoeman,âcompares Chinas response novel coronavirus outbreak Soviet Unions initial response 1986 Chornobyl nuclear disaster Ukraine took Moscow three days acknowledge accidentâ cdnpoli COVID19,False,en,0.0,0.0,0,Neutral
2350,Fun_RinconAC,AquÃ­ el avance al dÃ­a de hoy del Covid19 coronavirus en MÃ©xico reporte de la 14bde abril QuedateEnCasa,False,es,0.0,0.0,0,Neutral
2351,michelleriveraa,PanoramaNacional ðð » 5 399 casos confirmados de COVID19 en MÃ©xico ðð » 406 defunciones ðð » 10792 casos sospechosos AsÃ­ informa la SecretarÃ­a de Salud en este momento ðð »,False,es,0.0,0.0,0,Neutral
2352,SportsCbus,Dean Kukan yo Dean Kukan CBJ NHL COVID19 WeAreInThisTogether SpitballinArtsFest2020,False,in,0.0,0.0,0,Neutral
2353,Quagmire4u,Kuwait still better India Modis Hindu Govt launched war Muslims blaming COVID19,False,en,0.5,0.5,1,Positive
2354,Jessica91757444,COVID19 confinementjour29 confinement jusquÃ le 11 mai ð· serieu ðð·Pourquoi pas fin mai,False,fr,0.0,0.0,0,Neutral
2355,PostToday,à¹à¸à¸à¸à¹à¹à¸à¸¢à¸à¸²à¸à¸´à¸à¸¢à¹à¸¥à¸à¸à¸­à¸à¹à¸à¸µà¹à¸¢à¸à¸±à¸à¸£à¹à¸à¸£à¸à¸´à¸à¸à¹à¸§à¸¢à¸¥à¸¹à¸à¸à¹à¸²à¹à¸à¸­à¹à¸à¸§à¸´à¸ à¸à¸±à¸à¸£à¹à¸à¸£à¸à¸´à¸ à¸à¸à¸²à¸à¸²à¸£à¹à¸à¸¢à¸à¸²à¸à¸´à¸à¸¢à¹ à¸¥à¸à¸à¸­à¸à¹à¸à¸µà¹à¸¢ à¹à¸§à¸£à¸±à¸ªà¹à¸à¹à¸£à¸à¸² à¹à¸§à¸£à¸±à¸ªà¸­à¸¹à¹à¸®à¸±à¹à¸ à¹à¸à¹à¸£à¸à¸² à¹à¸à¸§à¸´à¸19 Covid19 à¹à¸à¸§à¸´à¸19 via,True,th,0.0,0.0,0,Neutral
2356,Joeanthony_nyc,Hope USA CoronavirusOutbreak China weaponizing water worsening droughts Asia,False,en,0.0,0.0,0,Neutral
2357,5NewsAustralia,BreakingNews President Trump ordered halt US funding World Health Organization The decision comes faces criticism pandemic response Trump TrumpPressConf WHO coronavirusaus COVID19 USA,False,en,0.0,0.0,0,Neutral
2358,escenariotlx,COVID19 Tlaxcala ha subido un grupo en la representaciÃ³n dispersiÃ³n del virus,False,es,0.0,0.0,0,Neutral
2359,Chezer59,If find small COVID19 fires testing actively isolate rest country carry keeping watchful eye CoronaVirus smoke amp flames msnbc cnn foxnews,False,en,-0.19166666666666665,0.5,-1,Negative
2360,JENNBUCHANAN,blame US response covid19,False,en,0.0,0.0,0,Neutral
2361,reporterillo,AtenciÃ³n coronavirus El mercado de jugadores se desploma Crisis en el fÃºtbol mundial se avecina,False,es,0.0,0.0,0,Neutral
2362,LivesinFukusima,æ´æ°ï¼ç±³å¤§çµ±é  WHOã¸ã®æ åºéåæ­¢ãè¡¨æ Coronavirus,False,ja,0.0,0.0,0,Neutral
2363,MuppetPowerrrrr,US amp coronavirus,False,und,0.0,0.0,0,Neutral
2364,WSMLLEN,Check great tips talking children COVID19 Keep message clear simple coronavirusaus COVID19Aus Homeschooling Isolation IsolationLife CoronavirusOutbreak,False,en,0.3,0.49682539682539684,1,Positive
2365,KTVBJoe,Percussionaire Corporation Sandpoint Idaho manufactures ventilators As imagine busy COVID19,True,en,0.1,0.3,1,Positive
2366,randomnamelol13,corta fondos hacia La realidad es que la OMS logrÃ³ obtener examinar compartir informaciÃ³n de manera oportuna transparente COVID19,False,es,0.0,0.0,0,Neutral
2367,Miss_Bailey_Bio,Finally finished grading CERsð « student GradSchoolStudent Teacher COVID19,False,en,0.0,1.0,0,Neutral
2368,Thansettakij,à¹à¸à¸§à¸´à¸19 à¸à¸´à¸ªà¸£à¸±à¸à¸à¹à¸­à¸ªà¸±à¸à¸ « à¸²à¸¯ à¸ªà¸¹à¹à¹à¸¡à¹à¸à¸¥à¸à¸¸à¸£à¸à¸´à¸à¹à¸ « à¸¡à¹ COVID19 à¹à¸à¸§à¸´à¸19,True,th,0.0,0.0,0,Neutral
2369,openletterbot,ð Support Michelle signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered WV01 WVpol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
2370,openletterbot,ð Support Elena signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered OR02 ORpol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
2371,arneishasadler,Trust GOD process TheeHappyNappyNerd IBrokeMyFoot TheePietyGODdess Faith Soar TheShift Coronavirus covid19 Quarantine StayHome TrustHIM ElShaddai JESUSisaHEALER JEHOVAHRapha JEHOVAHJireh ¦,False,en,0.0,0.0,0,Neutral
2372,prensacom,85 de los casos de pacientes con el nuevo coronavirus se han atendido de forma ambulatoria asegura la ministra Rosario Turner COVID19,True,es,0.0,0.0,0,Neutral
2373,real_news_punk,I love Zoom meetings multiple screens people looking phones like real meeting WFH COVID19 StayHome,False,en,0.2333333333333333,0.3,1,Positive
2374,bevradley,ESTH Fantastic family delivering 69 visors made school work help Epsom St Helier University Trust Thanks Katie family ððCOVID19 KindnessMatters KindnessInCrisis,False,en,0.30000000000000004,0.55,1,Positive
2375,KimEvans_AT,à¸¢à¸­à¸âà¸à¸¹à¹âà¸à¸´à¸à¹à¸à¸·à¹à¸­âà¸à¸±à¹à¸§à¹à¸¥à¸âà¹à¸à¸¥à¹à¹à¸à¸°â 2à¸¥à¹à¸²à¸ COVID19 à¸­à¹à¸¡à¸£à¸´à¸à¸²âà¸¢à¸±à¸à¸§à¸´à¸à¸¤à¸à¸´âà¸ « à¸à¸±à¸à¸¢à¸­à¸âà¸à¸¹à¹âà¹à¸ªà¸µà¸¢à¸à¸µà¸§à¸´à¸âà¸¢à¸±à¸à¸à¸à¸ªà¸¹à¸âà¸à¹à¸­à¹à¸à¸·à¹à¸­à¸ UpdateVirusCorona,False,th,0.0,0.0,0,Neutral
2376,balanceatwork,Did know currently access huge variety free online learning Ivy League universities Thank tip stayhomestaysafe stayhomesavelives stayhomestaysane,False,en,0.26666666666666666,0.7000000000000001,1,Positive
2377,SDanielfish,JimAcosta job watching WHO amp pandemic breaking It also DrFauci said H1N1 amp COVID19 call Alarm reacted Dr Faucis advice I heard NancyPelosi say O,False,en,0.0,0.0,0,Neutral
2378,redbamboo16,à¸à¸·à¹à¸à¸à¸¡à¹à¸à¸à¸§à¸²à¸¡à¹à¸¡à¸à¸à¸²à¹à¸¥à¸°à¸à¹à¸³à¹à¸à¸à¸­à¸à¸à¹à¸²à¸ à¸à¸¶à¸à¸à¸­à¸­à¸à¸¸à¸à¸²à¸à¸à¸³à¸¡à¸²à¹à¸à¸¢à¹à¸à¸£à¹ à¸à¸£à¸°à¸à¸±à¸à¹à¸à¹à¸à¸à¸²à¸£à¹à¸ª Masks à¸à¸­à¸à¹à¸¡à¹à¹à¸¥à¸°à¹à¸à¹à¸ COVID19,False,th,0.0,0.0,0,Neutral
2379,MTPublicAffairs,APRIL 14 Governor Steve Bullock hosted press call provide updates Montanas response COVID19 answer questions reporters mtleg mtpol COVID19,False,en,0.0,0.0,0,Neutral
2380,growglobal1,Just another diversionary tactic incompetent corrupt history Trump must go lies playing selfinterests cost American lives He unfit office DumpTrump2020 WhereAreTheTestsKits COVID,False,en,-0.2833333333333333,0.45555555555555555,-1,Negative
2381,Pajaropolitico,CoronavirusFacts La tasa de incidencia de casos confirmados por Covid19 es encabezada por Baja California Sur CDMX Quintana Roo,True,es,0.0,0.0,0,Neutral
2382,Liberallogic5,Bingo They get federal funding per body ð If death coronavirus,False,en,0.0,0.0,0,Neutral
2383,ManuelRCancino,Llega 406 la cifra de muertos por coronavirus en MÃ©xico van 5399 casos confirmados,False,es,0.0,0.0,0,Neutral
2384,nicolainwellies,ð¡A beacon light ð¡ monsoon spin misinformation Clear concise discussions senior professionals willing share relevant knowledge COVID19,False,en,0.25,0.6666666666666666,1,Positive
2385,ChristopherBenk,Canada ð¨ð¦ 39th world population 12th number COVID19 cases 15th number deaths 37th tests per capita whole 116 high rate South Korea 2nd cases China 22nd 28th deaths,False,en,0.12,0.3133333333333333,1,Positive
2386,SusanNewmanPhD,More Babies More Divorces After COVID19 How disasters donât affect fertility divorce,True,en,0.5,0.5,1,Positive
2387,RodrigoRivasU,Reporta 74 muertes por Coronavirus en las Ãºltimas 24 horas en MÃ©xico 385 nuevos casos Es el mayor nÃºmero de muertes registradas en un dÃ­a desde que iniciÃ³ la contingencia ðSuman 5399 casos confirmados ð 406 muertes ð 10792 casos sospechosos,False,es,0.0,0.0,0,Neutral
2388,MarcoBrambi,Yes We dont enough data data wrong coronavirus DataScience,False,en,-0.25,0.7,-1,Negative
2389,MichaelFieldNZ,Fiji military insisting taking temperatures anyone last five days conducted 46 actual Covid19 tests 16 cases,False,en,-0.03333333333333333,0.0888888888888889,-1,Negative
2390,aliaena,Having listen mindnumbing deadly idiocy since Election Day 2016 RumpIsKillingUs COVID19,False,en,-0.3,0.4,-1,Negative
2391,Fernand70202503,DÃ©mosle una cuota de podera un desequilibrado Covid19 Covid19Chile,False,es,0.0,0.0,0,Neutral
2392,SantyPascual,Ya probado el mes gratis de confinamiento quiero cancelar la suscripciÃ³n x favor Ãnimo ya queda menos STOPCORONAVIRUS Covid19 Animomadrid YaQuedaMenos undiamasyundiamenos,False,es,0.0,0.0,0,Neutral
2393,Rodolfodorantes,Cifras de hoy Coronavirus Al corte de las 1900 hrs de este 14 de abril de 2020 ya son 406 Muertos 5399 personas infectadas 10792 casos sospechosos QuedateEnCasa,False,es,0.0,0.0,0,Neutral
